岗位,薪水,学历要求,实习时长,上班地点,职责,要求,是否提供转正机会
前端开发,80/天,本科,实习3个月,厦门,,,
前端开发,100-200/天,不限,实习3个月,厦门,,,
前端开发实习生,150-200/天,本科,实习3个月,成都,,,
前端开发实习生,200/天,本科,实习3个月,北京,,,
Web前端开发,120-200/天,本科,实习3个月,北京,,,
前端开发实习生,400-500/天,不限,实习2个月,北京, 1、负责字节跳动小程序SDK 核心框架、组件、API 能力的设计、研发与优化2、负责字节跳动开放平台业务的前端研发工作；3、负责开发者工具的设计研发；4、排查分析开发者使用中遇到的问题，并提供技术支持；职位要求 1、计算机相关专业；2、熟练掌握计算机数据结构、操作系统、网络通信原理；3、熟悉小程序或小游戏框架优先；4、能熟练掌握javascript、html、css相关基础知识；5、具有 Electron、Node.js、VUE、Android、iOS 研发经验者优先；6、追求卓越，关注业内动态，团队意识强, 1、计算机相关专业；2、熟练掌握计算机数据结构、操作系统、网络通信原理；3、熟悉小程序或小游戏框架优先；4、能熟练掌握javascript、html、css相关基础知识；5、具有 Electron、Node.js、VUE、Android、iOS 研发经验者优先；6、追求卓越，关注业内动态，团队意识强, 1、计算机相关专业；2、熟练掌握计算机数据结构、操作系统、网络通信原理；3、熟悉小程序或小游戏框架优先；4、能熟练掌握javascript、html、css相关基础知识；5、具有 Electron、Node.js、VUE、Android、iOS 研发经验者优先；6、追求卓越，关注业内动态，团队意识强
前端开发工程师,100-150/天,本科,实习12个月,广州,】 1.  参与公司各数字化医疗产品的web前端开发，熟悉公司开发平台和项目业务； 2.  根据开发进度和任务分配，完成功能页面的设计与代码编写，优化用户体验； 3.  编写整理技术开发文档,】 1.  本科及以上学历，计算机、软件工程、信息系统等相关专业； 2.  掌握基本的web前端技术，包括html/javascript/css等； 3.  熟悉vue框架，掌握基础的软件开发规范； 4.  积极主动，学习能力强，团队协作意识强，有良好的探索钻研精神，不怕困难,】 1.  本科及以上学历，计算机、软件工程、信息系统等相关专业； 2.  掌握基本的web前端技术，包括html/javascript/css等； 3.  熟悉vue框架，掌握基础的软件开发规范； 4.  积极主动，学习能力强，团队协作意识强，有良好的探索钻研精神，不怕困难
前端开发实习生,80-150/天,大专,实习3个月,成都,,：1、HTML/CSS/JavaScript基础扎实，熟悉W3C标准，了解ECMA规范发展状况； 2、熟练使用主流框架(React、Vue、bootstrap等)，并熟悉主流框架生态； 3、前端调试与优化能力强，熟练使用调试开发工具：抓包工具、Chrome调试工具与插件、移动端调试工具、IDE/编辑器插件；4、具备钻研精神，对前沿技术持续研究,：1、HTML/CSS/JavaScript基础扎实，熟悉W3C标准，了解ECMA规范发展状况； 2、熟练使用主流框架(React、Vue、bootstrap等)，并熟悉主流框架生态； 3、前端调试与优化能力强，熟练使用调试开发工具：抓包工具、Chrome调试工具与插件、移动端调试工具、IDE/编辑器插件；4、具备钻研精神，对前沿技术持续研究
前端开发实习生,150-250/天,硕士,实习3个月,杭州,】1. 小程序端/web端开发与部署；2. app端开发与部署；3. 其他前端开发工作；【任职要求】1. 研究生及以上学历，计算机、软件工程等相关专业，能独立完成编码，系统设计；2. 熟悉HTML/CSS3/JS及主流前端框架，如vue等；3. 熟悉uni-app开发；4. 了解不同操作系统及浏览器的兼容性区别；5. 对服务器开发有一定的了解，能够运用ajax配合后端工程师完成相关工作；6. 自学能力强，上进心强，能独立完成任务；7. 善于沟通，团队荣誉感强；8. 有实习经验/实际项目开发经验的优先；9. 熟悉layui框架的优先,】1. 研究生及以上学历，计算机、软件工程等相关专业，能独立完成编码，系统设计；2. 熟悉HTML/CSS3/JS及主流前端框架，如vue等；3. 熟悉uni-app开发；4. 了解不同操作系统及浏览器的兼容性区别；5. 对服务器开发有一定的了解，能够运用ajax配合后端工程师完成相关工作；6. 自学能力强，上进心强，能独立完成任务；7. 善于沟通，团队荣誉感强；8. 有实习经验/实际项目开发经验的优先；9. 熟悉layui框架的优先,】1. 研究生及以上学历，计算机、软件工程等相关专业，能独立完成编码，系统设计；2. 熟悉HTML/CSS3/JS及主流前端框架，如vue等；3. 熟悉uni-app开发；4. 了解不同操作系统及浏览器的兼容性区别；5. 对服务器开发有一定的了解，能够运用ajax配合后端工程师完成相关工作；6. 自学能力强，上进心强，能独立完成任务；7. 善于沟通，团队荣誉感强；8. 有实习经验/实际项目开发经验的优先；9. 熟悉layui框架的优先
前端开发工程师,300-500/天,本科,实习3个月,广州,： 1、 根据设计出的PSD图以及产品需求文档制作符合产品需求的静态页面，负责页面交互效果及其他特效实现，保证页面效果的实现与主流浏览器的兼容； 2、负责移动设备前端H5网页、市场推广、运营活动页面开发； 3、配合产品经理和UI设计师 ，研究并改善用户体验，配合后台工程师一起研讨技术实现方案，进行应用及系统整合,[],[]
前端开发实习生,200/天,本科,实习4个月,杭州,,：1. 能使用各类常用的前端控件，对模块化，组件化，前端工程化有所认识2. 了解HTTP/HTTPS协议， HTML5/CSS3/Javascript/TypeScript,：1. 能使用各类常用的前端控件，对模块化，组件化，前端工程化有所认识2. 了解HTTP/HTTPS协议， HTML5/CSS3/Javascript/TypeScript
前端开发工程师,200-300/天,不限,实习3个月,北京,,:1.2023年应届理工科毕业生优先，实习4个月以上；2.熟悉HTML、CSS、JavaScript 、TypeScript等基础语言，熟悉HTML5、CSS3、ES6新特性；3.掌握主流前端MVVM框架（Vue、React）中任何一种，熟悉常用组件库，熟悉Webpack和node.js开发环境，能够熟练使用Visual Code，熟悉git相关操作；4.良好的编程习惯和代码风格，致力于创作简洁可维护的代码5.积极乐观，责任心强，工作认真细致，具备良好的服务意识，具有良好的跨团队沟通与协作能力,:1.2023年应届理工科毕业生优先，实习4个月以上；2.熟悉HTML、CSS、JavaScript 、TypeScript等基础语言，熟悉HTML5、CSS3、ES6新特性；3.掌握主流前端MVVM框架（Vue、React）中任何一种，熟悉常用组件库，熟悉Webpack和node.js开发环境，能够熟练使用Visual Code，熟悉git相关操作；4.良好的编程习惯和代码风格，致力于创作简洁可维护的代码5.积极乐观，责任心强，工作认真细致，具备良好的服务意识，具有良好的跨团队沟通与协作能力
前端开发助理,120-200/天,不限,实习3个月,广州,,,
前端开发实习生,150-200/天,本科,实习3个月,北京,：1. 负责前端web页面的开发。2. 负责与产品需求的对接。任职要求：1. 具备较强的数据分析，问题分析，逻辑思维能力，良好的沟通，团队协作能力。2. 计算机或相关专业本科及以上学历。3. 熟练web前端开发，熟悉html/css/javascript。4. 熟练使用react框架开发前端页面。5. 熟悉SQL、Python语言者优先。6. 熟悉Linux系统者优先,：1. 具备较强的数据分析，问题分析，逻辑思维能力，良好的沟通，团队协作能力,：1. 具备较强的数据分析，问题分析，逻辑思维能力，良好的沟通，团队协作能力
前端开发实习生,180-200/天,本科,实习3个月,北京,：1、负责金山办公WPS海外官网、运营后台、H5活动等前端开发；2、调研和学习新技术。职位要求：1、计算机基础扎实，熟悉Javascript、HTML5和CSS3；2、了解至少一种前端框架（Webpack、React、Vue等)，有Vue开发经验者优先；3、思维逻辑严谨，理解、表达能力良好，热爱技术；4、实习期3个月以上，每周保证4天以上出勤,：1、计算机基础扎实，熟悉Javascript、HTML5和CSS3；2、了解至少一种前端框架（Webpack、React、Vue等)，有Vue开发经验者优先；3、思维逻辑严谨，理解、表达能力良好，热爱技术；4、实习期3个月以上，每周保证4天以上出勤,：1、计算机基础扎实，熟悉Javascript、HTML5和CSS3；2、了解至少一种前端框架（Webpack、React、Vue等)，有Vue开发经验者优先；3、思维逻辑严谨，理解、表达能力良好，热爱技术；4、实习期3个月以上，每周保证4天以上出勤
前端开发实习生,150-200/天,本科,实习3个月,广州,：1. 参与B端CRM系统开发2. 参与B端电商系统开发 技能要求：1. 有一定的前端开发经验；2. 熟悉HTML/CSS/JavaScript等前端开发技能，有 Typescript 经验优先；3. 熟悉React等主流前端库，对MVC/MVVM模式、前端组件化开发有一定理解和思考,：1. 有一定的前端开发经验；2. 熟悉HTML/CSS/JavaScript等前端开发技能，有 Typescript 经验优先；3. 熟悉React等主流前端库，对MVC/MVVM模式、前端组件化开发有一定理解和思考,：1. 有一定的前端开发经验；2. 熟悉HTML/CSS/JavaScript等前端开发技能，有 Typescript 经验优先；3. 熟悉React等主流前端库，对MVC/MVVM模式、前端组件化开发有一定理解和思考
前端开发实习生,100-200/天,本科,实习6个月,广州,,：1、 本科及以上学历，通信工程、计算机相关专业；2、 精通JavaScript，HTML、CSS熟练使用H5、CSS3，熟悉ES6和flutter者优先；3、 熟练使用前端框架库，例如VUE、React、Angular等，并具备实际项目开发经验，熟悉响应式编程；4、 熟悉NodeJS，熟悉Webpack、Gulp等构建打包工具中一种或多种,：1、 本科及以上学历，通信工程、计算机相关专业；2、 精通JavaScript，HTML、CSS熟练使用H5、CSS3，熟悉ES6和flutter者优先；3、 熟练使用前端框架库，例如VUE、React、Angular等，并具备实际项目开发经验，熟悉响应式编程；4、 熟悉NodeJS，熟悉Webpack、Gulp等构建打包工具中一种或多种
前端开发工程师,80-150/天,不限,实习4个月,广州,,,
前端开发工程师,150-200/天,不限,实习6个月,成都,：-- 负责公司H5相关产品的开发,：--本科及以上学历，计算机相关专业，2023届应届生,：--本科及以上学历，计算机相关专业，2023届应届生
前端开发工程师,120-200/天,本科,实习6个月,杭州,,"】1.熟悉可视化技术，包括但不限于 Echarts、D3、Highcharts、Threejs、WebGL；2.熟练掌握各项 Web 前端技术 (HTML/CSS/Javascript) ，了解 svg，canvas，webgl 技术；3.熟悉前端框架vue&semi;4.掌握python语言的基本使用，掌握python常用库的使用，有Django使用经验(加分项)；5.熟悉postgresql数据库，以及常用SQL；6.了解Git,Linux、Shell以及其常用命令；7.对代码和设计质量有严格要求，重视Code Review，知道良好的编程习惯的标准；8.英文水平良好, 能阅读英语技术文档；9.有自己的技术博客、网站作品或GitHub优先；10.能在上级引导下，独立完成相关业务开发，处理业务问题，有较好的逻辑能力；11.积极乐观，有强烈的学习能力和热情，乐于技术探索和研究；12.富有责任心，良好的团队协作和沟通能力，善于自我管理和自我驱动","】1.熟悉可视化技术，包括但不限于 Echarts、D3、Highcharts、Threejs、WebGL；2.熟练掌握各项 Web 前端技术 (HTML/CSS/Javascript) ，了解 svg，canvas，webgl 技术；3.熟悉前端框架vue&semi;4.掌握python语言的基本使用，掌握python常用库的使用，有Django使用经验(加分项)；5.熟悉postgresql数据库，以及常用SQL；6.了解Git,Linux、Shell以及其常用命令；7.对代码和设计质量有严格要求，重视Code Review，知道良好的编程习惯的标准；8.英文水平良好, 能阅读英语技术文档；9.有自己的技术博客、网站作品或GitHub优先；10.能在上级引导下，独立完成相关业务开发，处理业务问题，有较好的逻辑能力；11.积极乐观，有强烈的学习能力和热情，乐于技术探索和研究；12.富有责任心，良好的团队协作和沟通能力，善于自我管理和自我驱动"
前端开发助理,150-250/天,大专,实习3个月,成都,,,
前端开发实习生,200-250/天,本科,实习3个月,深圳,,】1. 拥有扎实的计算机科学基础知识，欢迎计算机相关专业同学投递；2. 熟悉python、go、nodejs、c/c++、java至少一门高级语言，具有良好的编码习惯；3. 了解前端相关技术；4. 有数据库的使用经验；5. 具有较好的沟通、学习及抗压能力,】1. 拥有扎实的计算机科学基础知识，欢迎计算机相关专业同学投递；2. 熟悉python、go、nodejs、c/c++、java至少一门高级语言，具有良好的编码习惯；3. 了解前端相关技术；4. 有数据库的使用经验；5. 具有较好的沟通、学习及抗压能力
前端开发实习生,120-200/天,本科,实习3个月,上海,：1、负责toB场景下PC端和移动端的前端研发工作，对前端进行组件化的架构设计。2、通过各种前端技术手段，提高用户体验并满足性能要求。3、帮助团队搭建高性能、高可用和安全的前端框架，持续提升前端开发效率和质量。岗位要求：1、本科或硕士在读，计算机/数学/物理/电子工程等理工科专业优先。2、熟悉html5，css3，javascript等前端基础技术，有很强的代码编写能力，对主流前端框架有深入了解和使用，比如React，Vue，Node.JS等。3、熟悉http/https，具备数据库相关知识，能熟练使用网络抓包工具。4、有强烈的责任心和团队精神，善于沟通合作，学习能力强，能独立完成相关设计和编码,,
前端开发工程师,150-200/天,本科,实习6个月,南京,,"：1、2023届应届毕业生，统招本科以上学历，计算机软件相关专业优先2、性格开朗，学习及语言表达能力强，善于与人沟通、交流3、熟悉前端VUE框架，了解前后端分离的理念；4、了解html5、css3、javascript等web前端开发技术，包括sass,es6","：1、2023届应届毕业生，统招本科以上学历，计算机软件相关专业优先2、性格开朗，学习及语言表达能力强，善于与人沟通、交流3、熟悉前端VUE框架，了解前后端分离的理念；4、了解html5、css3、javascript等web前端开发技术，包括sass,es6"
前端开发实习生,300-500/天,不限,实习6个月,上海,"描述： 1. 根据项目需求按时完成产相关产品界面的代码设计、开发工作2. 制作标准优化的代码，并增加交互动态功能3. 对已有产品中的代码持续更新迭代优化和重构4. 持续的优化前端体验和页面响应速度，并保证兼容性和执行效率5. 配合后台工程师一起研讨技术实现方案，进行应用及系统整合6. 配合测试进行前端 bug 的修复 任职资格： 1. 符合鹰谷价值观：客户第一；有目标，才能实现梦想；因为坦诚，所以简单；你的后背，可以交给我；开心工作，开心生活2. 计算机相关专业、生物信息学、非计算机专业但有强烈从事软件开发的兴趣和行动力，即可报名。3. 掌握 web 系统开发技术，熟悉 HTML5、CSS3、Javascript，能高效还原视觉稿4. 良好的代码风格和编程习惯，能够合理利用设计模式和模块化的组织方式对代码进行优化5. 具有良好的沟通、理解及逻辑分析能力，学习能力强，有责任心6. 英文水平良好、可熟练阅读英文资料 公司介绍  2013 年 6 月，成立于中国药谷——上海张江，由中国健康产业基金等著名机构投资成立的高科技公司。鹰谷致力于生物医药科研领域的电子实验记录本、实验室信息化、大数据、人工智能和自动化应用软件开发，已经为恒瑞医药（中国市值最高的医药企业）、迈瑞医疗（中国最大的医疗器械公司）、上药集团（中国规模最大的医药企业）、蓝晶微生物（中国最领先的合成生物学企业）、晶泰科技（中国最领先的AI制药公司之一）、英矽智能（中国最领先的AI制药公司之一）、科望生物、舒泰神美国加州研发中心、美国SparX、美迪西生物医药、复旦张江医药、南大光电、中科院上海神经研究所（中国最领先的脑神经研究机构）等领先企业提供服务。鹰谷获得 2018 年国家科技重大专项资助，从事大数据和人工智能驱动的精准药物设计研究。 鹰谷提供以电子实验记录本为中心的数字化实验室解决方案，主要包括：电子实验记记录本（InELN）、化合物注册管理(InCMS)、结构式编辑器(InDraw)、基因编辑器（InSequence）试剂库存管理（InWMS）、科研项目管理（InProject）等实验室数据采集和管理软件服务。鹰谷电子实验记录本在中国销量领先，并已经率先进入美国市场，From China, For Global，是中国首家电子实验记录科研软件出海的企业",[],[]
前端开发实习生,250-300/天,本科,实习5个月,上海,,,
前端开发实习生,150-200/天,本科,实习6个月,杭州,,,
前端开发实习生,100-150/天,本科,实习6个月,深圳,,：1.学习并使用JavaScript、CSS/CSS3.HTML4/HTML5编程开发，熟悉其标准规范及各浏览器差异性,：1.学习并使用JavaScript、CSS/CSS3.HTML4/HTML5编程开发，熟悉其标准规范及各浏览器差异性
前端开发助理,150-250/天,大专,实习3个月,成都,,,
