岗位,薪水,学历要求,实习时长,上班地点,职责,要求,是否提供转正机会
前端开发实习生,120-180/天,本科,实习10个月,济南,：1.根据系统业务编码实现功能；2.参与团队代码review及相关文档编写；3.与产品经理及其他研发团队同时保持良好沟通，确保开发工作顺利进行。技能要求：1.html、css、js还原设计图能力，掌握rpx/rem+flex布局；2.掌握es6语法、less/sass预处理css、typescript；3.掌握react、vue等框架；4.熟悉webpack、gulp等自动化构建工具；5.熟悉微信小程序开发、canvas画图、vant ui,：1.html、css、js还原设计图能力，掌握rpx/rem+flex布局；2.掌握es6语法、less/sass预处理css、typescript；3.掌握react、vue等框架；4.熟悉webpack、gulp等自动化构建工具；5.熟悉微信小程序开发、canvas画图、vant ui,：1.html、css、js还原设计图能力，掌握rpx/rem+flex布局；2.掌握es6语法、less/sass预处理css、typescript；3.掌握react、vue等框架；4.熟悉webpack、gulp等自动化构建工具；5.熟悉微信小程序开发、canvas画图、vant ui
前端开发实习生,200-300/天,本科,实习6个月,福州,：1. 负责部门相关产品和项目的前端react开发工作任职资格：1. 本科院校计算机相关专业，有一定的前端开发基础2. 实习时间可支持半年及以上，有校招优先留用机会3. 对前端开发兴趣度高，熟悉react开发优先4. 良好的沟通，协调协作能力，积极乐观的工作心态注：目标群体为23届毕业生，22届勿扰,[],[]
前端开发实习生,100-180/天,大专,实习6个月,北京,,：1.统招专科学历及以上,：1.统招专科学历及以上
前端开发实习生,100-150/天,不限,实习6个月,广州,"1、协助微信、小程序、手机app、网站的页面的制作、维护、更新；2、能够根据页面设计效果图熟练完成切图和DIV+CSS的网页制作，符合W3C的兼容标准，保证制作质量；3、服从公司的发展要求，配合上级领导的工作安排。任职要求1、大专及以上学历；1.了解w3c组织制定的web标准、了解常用浏览器，能有效地解决浏览器兼容问题&semi;2、熟悉 JS, CSS, HTML5 等；3、掌握 JQUERY, VUE 等，熟练使用AJAX和后台进行交互；4、熟悉微信、小程序等前端相关的技术、流程及工具；5、有过前端作品和页面制作经验的优先&semi;例如开发活动推广、商城的H5或小程序、小游戏等6、本岗位欢迎优秀应届毕业生前来应聘",，配合上级领导的工作安排,，配合上级领导的工作安排
前端开发实习生,200-300/天,本科,实习3个月,上海,,,
前端开发实习,150-200/天,本科,实习3个月,深圳,,[],[]
前端开发实习生,100-150/天,大专,实习3个月,苏州,,,
前端开发工程师,100-200/天,本科,实习3个月,南京,,：1、 本科及以上学历，计算机相关专业，热爱前端技术；2、 专业成绩优良，获得过至少一次以上学校的奖学金或其它奖项；3、 熟悉HTML，CSS，JS的语法，并熟悉前后端的通信和联调方式；4、 具备良好的团队协同和融入沟通能力,：1、 本科及以上学历，计算机相关专业，热爱前端技术；2、 专业成绩优良，获得过至少一次以上学校的奖学金或其它奖项；3、 熟悉HTML，CSS，JS的语法，并熟悉前后端的通信和联调方式；4、 具备良好的团队协同和融入沟通能力
前端开发实习生,250-300/天,本科,实习5个月,上海,,,
前端开发工程师,200-300/天,本科,实习3个月,厦门,：1、负责瑞幸咖啡C端/B端全场景应用前端研发&semi;2、参与前端通用框架&组件库技术研发，开源维护工作；3、组织沉淀前端最佳开发实践、流程、工具，指导推广,"：1、本科以上学历、对前端有浓厚的兴趣；2、了解掌握ES6、HTML5、CSS3，TypeScript, Nodejs 等技术；3、至少掌握其中一种前端应用框架（VUE/REACT/EGGJS/KOA)；4、较好的沟通表达能力和学习能力，有过实践项目/小程序开发经验者优先","：1、本科以上学历、对前端有浓厚的兴趣；2、了解掌握ES6、HTML5、CSS3，TypeScript, Nodejs 等技术；3、至少掌握其中一种前端应用框架（VUE/REACT/EGGJS/KOA)；4、较好的沟通表达能力和学习能力，有过实践项目/小程序开发经验者优先"
前端开发实习生,100-150/天,本科,实习7个月,成都,,,
前端开发实习生,150-200/天,本科,实习3个月,上海,1.负责公司项目的前端部分代码的开发及调试工作。与产品协作，实现前端页面及交互效果。2.负责与后端开发团队紧密协作，完成数据交互、动态信息展现。3.负责前端页面性能优化及主流浏览器兼容优化 任职要求 1.全日制本科及以上学历，计算机相关专业。熟练使用HTML/CSS/JavaScript(Vue/React/jQuery至少精通两种)，有服务端数据交互的经验，精通前后端分离的开发模式。2.参与设计并编写web前端通用组件3.熟练使用数据可视化控件如echarts，掌握canvas绘图技术；有Vue或者React大型项目使用经验优先。4.有责任心，优秀的团队合作精神，良好的沟通表达和逻辑分析能力, 1.全日制本科及以上学历，计算机相关专业, 1.全日制本科及以上学历，计算机相关专业
前端开发实习生,150-200/天,本科,实习3个月,广州,,"】1.计算机及相关专业本科以上学历，有Web前端开发相关经验；2.熟练掌握HTML5、CSS3、JavaScript、ES6等前端技术；3.能熟练掌握至少一种主流前端框架Vue、React等，并了解其原理；4.熟悉前端构建工具，如Webpack、Gulp等；5.了解浏览器兼容性、前端性能优化；有node、小程序等开发经验优先6.具备良好的沟通能力和团队协作精神,较强的学习能力和责任心；7.实习时间：至少实习3个月的时间，且每周实习4天以上；【岗位福利】1. 明星产品、重点项目的设计经历，靠谱的有机会负责重要活动或内容推广的主视觉；2. 参与真实的互联网视觉设计、交付全流程，锻炼需求评估能力、设计能力、沟通能力与业务理解能力；3. 网易统一制定实习薪资，有机会收获一份具有含金量的简历；4. 网易饭堂、班车、健身房、理疗福利","】1.计算机及相关专业本科以上学历，有Web前端开发相关经验；2.熟练掌握HTML5、CSS3、JavaScript、ES6等前端技术；3.能熟练掌握至少一种主流前端框架Vue、React等，并了解其原理；4.熟悉前端构建工具，如Webpack、Gulp等；5.了解浏览器兼容性、前端性能优化；有node、小程序等开发经验优先6.具备良好的沟通能力和团队协作精神,较强的学习能力和责任心；7.实习时间：至少实习3个月的时间，且每周实习4天以上；【岗位福利】1. 明星产品、重点项目的设计经历，靠谱的有机会负责重要活动或内容推广的主视觉；2. 参与真实的互联网视觉设计、交付全流程，锻炼需求评估能力、设计能力、沟通能力与业务理解能力；3. 网易统一制定实习薪资，有机会收获一份具有含金量的简历；4. 网易饭堂、班车、健身房、理疗福利"
前端开发实习生,400/天,本科,实习3个月,北京,,1. 理解并掌握Javascript语言核心技术DOM、BOM、Ajax、JSON等，对MVVM框架应用（如React/Vue等）有一定的经验；2. 计算机基础扎实，熟悉常见的数据结构、算法和设计模式，对各种Web前端技术有深刻理解；3. 积极乐观，责任心强，工作认真细致，具备良好的服务意识，具有良好的团队沟通与协作能力；4. 热爱前端技术，有较强的学习能力，有强烈的求知欲、好奇心和进取心 ，能及时关注和学习业界最新的前端技术,1. 理解并掌握Javascript语言核心技术DOM、BOM、Ajax、JSON等，对MVVM框架应用（如React/Vue等）有一定的经验；2. 计算机基础扎实，熟悉常见的数据结构、算法和设计模式，对各种Web前端技术有深刻理解；3. 积极乐观，责任心强，工作认真细致，具备良好的服务意识，具有良好的团队沟通与协作能力；4. 热爱前端技术，有较强的学习能力，有强烈的求知欲、好奇心和进取心 ，能及时关注和学习业界最新的前端技术
前端开发工程师,200-250/天,本科,实习3个月,北京,,:1.23年应届理工科毕业生2.熟悉HTML、CSS、JavaScript 、TypeScript等基础语言，熟悉HTML5、CSS3、ES6新特性3.掌握主流前端MVVM框架（Vue、React）中任何一种，熟悉常用组件库，熟悉Webpack和node.js开发环境，能够熟练使用Visual Code,:1.23年应届理工科毕业生2.熟悉HTML、CSS、JavaScript 、TypeScript等基础语言，熟悉HTML5、CSS3、ES6新特性3.掌握主流前端MVVM框架（Vue、React）中任何一种，熟悉常用组件库，熟悉Webpack和node.js开发环境，能够熟练使用Visual Code
前端开发工程师,80-150/天,本科,实习4个月,上海,描述： 1、前端的设计、开发、单元自测工作，以及相关文档撰写；2、确保产品具有优质的用户体验与良好的兼容性,： 1. 本科相关专业大三以上；2. 熟悉各种前端技术（包括HTML/CSS/JavaScript等），熟悉ES6语法，具备跨终端（Mobile+PC）的前端开发能力，熟悉网络协议；（HTTP/SSL），熟悉常见安全问题和对策 ；3. 熟悉VUE框架，熟悉前端工程化与模块化开发，并有实践经验；4. 熟悉前后端分离的开发模式、了解Java语言；5. 对前端技术有持续的热情，良好的团队协作能力，提升团队研发效率，实现极--致性能，通过创新交互优化产；6.有较强的学习能力和意愿；7. 具有较强的分析和解决问题能力，较强的责任心，良好的沟通学习能力和团队合作精神,： 1. 本科相关专业大三以上；2. 熟悉各种前端技术（包括HTML/CSS/JavaScript等），熟悉ES6语法，具备跨终端（Mobile+PC）的前端开发能力，熟悉网络协议；（HTTP/SSL），熟悉常见安全问题和对策 ；3. 熟悉VUE框架，熟悉前端工程化与模块化开发，并有实践经验；4. 熟悉前后端分离的开发模式、了解Java语言；5. 对前端技术有持续的热情，良好的团队协作能力，提升团队研发效率，实现极--致性能，通过创新交互优化产；6.有较强的学习能力和意愿；7. 具有较强的分析和解决问题能力，较强的责任心，良好的沟通学习能力和团队合作精神
前端开发实习生,180-250/天,本科,实习3个月,深圳,,】1）1年以上前端经验，深度了解Vue，有 TypeScript 使用经验,】1）1年以上前端经验，深度了解Vue，有 TypeScript 使用经验
前端开发实习生,200-250/天,本科,实习6个月,北京,,"】1.  本科及以上学历, 热爱编程，熟悉前端开发流程，具备一定的前端项目经验；2.  具备扎实的HTML CSS JS基础，有Vue、React、Angular等MVVM框架及小程序开发经验；3.  熟悉前端工程化相关原理；4.  具备优秀的逻辑思考能力与执行力，具备较强的沟通表达能力；5.  良好的产品意识，具备技术驱动能力","】1.  本科及以上学历, 热爱编程，熟悉前端开发流程，具备一定的前端项目经验；2.  具备扎实的HTML CSS JS基础，有Vue、React、Angular等MVVM框架及小程序开发经验；3.  熟悉前端工程化相关原理；4.  具备优秀的逻辑思考能力与执行力，具备较强的沟通表达能力；5.  良好的产品意识，具备技术驱动能力"
前端开发实习生,100-200/天,本科,实习6个月,重庆,"： 1.参与协助公司项目的开发工作2.配合需求，测试人员完成相关模块开发3.对开发过程中bug即时修正，完成项目上线岗位要求：  1.熟悉Web标准，掌握HTML5、CSS3、XML、Jquery等技术2.熟练使用Vue,Webpack等框架","：  1.熟悉Web标准，掌握HTML5、CSS3、XML、Jquery等技术2.熟练使用Vue,Webpack等框架","：  1.熟悉Web标准，掌握HTML5、CSS3、XML、Jquery等技术2.熟练使用Vue,Webpack等框架"
前端开发实习生,150/天,本科,实习3个月,广州,,1. 本科及以上学历，对HTTP协议、网页性能优化有较好的理解，熟悉常用的前端调试技术和工具；2. 关注前端技术，HTML/CSS/JS基础扎实，熟悉页面架构和常用布局；3. 对互联网产品可用性、易用性等相关知识有了解，有交互设计基础、视觉设计基础者优先；4. 做事谨慎细心优先；5. 具有良好编码规范优先；6. 具有良好的理解能力、沟通能力和强烈的责任心优先,1. 本科及以上学历，对HTTP协议、网页性能优化有较好的理解，熟悉常用的前端调试技术和工具；2. 关注前端技术，HTML/CSS/JS基础扎实，熟悉页面架构和常用布局；3. 对互联网产品可用性、易用性等相关知识有了解，有交互设计基础、视觉设计基础者优先；4. 做事谨慎细心优先；5. 具有良好编码规范优先；6. 具有良好的理解能力、沟通能力和强烈的责任心优先
前端开发实习生,120-150/天,本科,实习4个月,重庆,,能够提供每周不低于3个完整工作日的工作时间，夏秋季实习期至2022年12月止任职资格：1、计算机相关专业，本科三年级及以上学历,能够提供每周不低于3个完整工作日的工作时间，夏秋季实习期至2022年12月止任职资格：1、计算机相关专业，本科三年级及以上学历
前端开发实习生,150-250/天,本科,实习6个月,济南,,,
前端开发实习生,250-300/天,本科,实习3个月,上海,,"：1.熟悉以下至少一种前端界面框架（React,Vue，jQuery）；2.了解基本的Linux使用，知道常用命令；了解任意一种SQL数据库；3.以下为加分项：有UI/UX设计经验、具有较好的审美、有Python使用经验、有Pandas使用经验、有GitHub开源社区贡献、有实际项目开发经验；4.具备良好的自律性、责任心、较强的自学能力","：1.熟悉以下至少一种前端界面框架（React,Vue，jQuery）；2.了解基本的Linux使用，知道常用命令；了解任意一种SQL数据库；3.以下为加分项：有UI/UX设计经验、具有较好的审美、有Python使用经验、有Pandas使用经验、有GitHub开源社区贡献、有实际项目开发经验；4.具备良好的自律性、责任心、较强的自学能力"
前端开发实习生,80-100/天,本科,实习3个月,广州,,】1.       本科及以上学历，计算机、软件工程等相关专业2.       熟悉前端技术；理解并掌握Javascript语言核心技术 DOM、CSS、Ajax、JSON 等，对 Javascript 框架应用(如 React/Vue/jQuery 等)有一定的经验；3.       积极乐观，责任心强，工作认真细致，具有良好的团队沟通与协作能力,】1.       本科及以上学历，计算机、软件工程等相关专业2.       熟悉前端技术；理解并掌握Javascript语言核心技术 DOM、CSS、Ajax、JSON 等，对 Javascript 框架应用(如 React/Vue/jQuery 等)有一定的经验；3.       积极乐观，责任心强，工作认真细致，具有良好的团队沟通与协作能力
前端开发工程师,120/天,本科,实习3个月,上海,,,
前端开发实习生,120-180/天,不限,实习3个月,广州,,,
前端开发实习生,100-150/天,本科,实习3个月,成都,：参与公司WEB端及移动端项目的代码开发工作参与需求分析、需求评审、需求交底持续不断优化产品，提高用户体验，还原UI设计稿  任职要求：熟悉掌握react或vue，有项目经验者优先熟练掌握ES6+、css3、html5热爱前端开发工作良好的英文读写能力，基础的英语听说能力良好的团队合作精神、沟通能力、协调能力、快速学习能力良好的编码风格，编写可读性高、易维护的代码 每周到公司实习 5 天，至少实习 3 个月，提供实习补助，可盖实习章，优秀者提供转正机会,：熟悉掌握react或vue，有项目经验者优先熟练掌握ES6+、css3、html5热爱前端开发工作良好的英文读写能力，基础的英语听说能力良好的团队合作精神、沟通能力、协调能力、快速学习能力良好的编码风格，编写可读性高、易维护的代码 每周到公司实习 5 天，至少实习 3 个月，提供实习补助，可盖实习章，优秀者提供转正机会,：熟悉掌握react或vue，有项目经验者优先熟练掌握ES6+、css3、html5热爱前端开发工作良好的英文读写能力，基础的英语听说能力良好的团队合作精神、沟通能力、协调能力、快速学习能力良好的编码风格，编写可读性高、易维护的代码 每周到公司实习 5 天，至少实习 3 个月，提供实习补助，可盖实习章，优秀者提供转正机会
前端开发实习生,80-120/天,本科,实习3个月,济南,,：1、2023年毕业生，计算机、软件工程等相关专业，每周实习5个工作日，连续实习3个月及以上；2、熟悉掌握前端框架（VUE、Angular、React、微信小程序等）进行编程,：1、2023年毕业生，计算机、软件工程等相关专业，每周实习5个工作日，连续实习3个月及以上；2、熟悉掌握前端框架（VUE、Angular、React、微信小程序等）进行编程
前端开发实习生,200-300/天,本科,实习12个月,绍兴,1、根据产品需求给出实现可行性；2、阅读项目代码进行项目日常维护；3、使用前端技术和依照开发规范完成web 项目的开发与迭代；任职要求1、熟悉JavaScript/HTML/CSS；2、熟悉vue全家桶；有做过项目者优先；3、熟悉Webpack/NodeJS，熟悉git；4、有良好的网络通信和数据结构基础；5、具备良好的沟通协调、自我驱动以及团队协作能力,1、熟悉JavaScript/HTML/CSS；2、熟悉vue全家桶；有做过项目者优先；3、熟悉Webpack/NodeJS，熟悉git；4、有良好的网络通信和数据结构基础；5、具备良好的沟通协调、自我驱动以及团队协作能力,1、熟悉JavaScript/HTML/CSS；2、熟悉vue全家桶；有做过项目者优先；3、熟悉Webpack/NodeJS，熟悉git；4、有良好的网络通信和数据结构基础；5、具备良好的沟通协调、自我驱动以及团队协作能力
前端开发实习生,120-150/天,本科,实习3个月,广州,1、参与小程序、订货网站、供应商网站PC前端功能开发，以及手机端H5页面制作；2、完成直接上级交办的其他工作任务。任职资格1、2022届、2023届本科含以上计算机或相关专业优先；熟悉各种web前端技术，react框架开发经验优先 &semi;2、熟练使用HTML/CSS/JS等前端技术优先；3、有良好的沟通能力、学习能力和合作精神，能接受挑战承担压力；4、实习时长不少于3个月，每周不少于4天到岗，需尽快到岗；5、有相关实习经验者优先,[],[]
前端开发工程师,300-500/天,本科,实习3个月,北京,,,
